column,value
3518,1
7074,1
3806,1
32779,1
32782,1
3993,1
6160,1
32786,1
2202,1
6163,1
32789,1
32790,1
4119,1
32793,1
6170,1
3650,1
2528,1
2078,1
3798,1
2115,1
32902,1
5767,1
2147,1
2150,1
4199,1
5690,1
5935,1
6252,1
32877,1
2158,1
6579,1
5531,1
2145,1
6501,1
5722,1
6262,1
7368,1
32894,1
7340,1
32899,1
6276,1
5782,1
32866,1
2143,1
6213,1
4047,1
5228,1
4167,1
2120,1
7390,1
4171,1
7345,1
6412,1
6195,1
6223,1
32850,1
4755,1
5806,1
6228,1
7371,1
5424,1
4184,1
6867,1
5877,1
32859,1
2141,1
6457,1
33048,1
33053,1
33235,1
2500,1
7363,1
2502,1
2506,1
33228,1
1983,1
6477,1
2513,1
4110,1
5314,1
4546,1
33239,1
2521,1
33243,1
2524,1
4548,1
33246,1
33248,1
33249,1
33250,1
33219,1
4376,1
33252,1
33194,1
33184,1
33185,1
2466,1
33187,1
33188,1
33189,1
33190,1
4520,1
3890,1
3674,1
7380,1
6249,1
496,1
33203,1
33205,1
5699,1
7357,1
33213,1
4542,1
5005,1
33251,1
6629,1
2462,1
823,1
4039,1
2571,1
5251,1
2573,1
33294,1
2577,1
33299,1
33300,1
5763,1
33303,1
517,1
2585,1
538,1
33307,1
5285,1
4966,1
6102,1
2595,1
7107,1
2597,1
2566,1
7397,1
5826,1
7105,1
2535,1
2536,1
6973,1
7115,1
3689,1
33264,1
7097,1
5820,1
33269,1
7301,1
33282,1
6648,1
2553,1
7041,1
507,1
2556,1
2557,1
2559,1
2560,1
513,1
4934,1
33181,1
2367,1
33100,1
33085,1
4414,1
33087,1
33089,1
33091,1
4422,1
7328,1
33097,1
2379,1
2381,1
4410,1
2928,1
6479,1
5772,1
33105,1
5143,1
5429,1
33108,1
33109,1
2390,1
2363,1
4409,1
33112,1
2347,1
2335,1
6862,1
7131,1
7192,1
4389,1
33063,1
33064,1
33065,1
7200,1
7385,1
33080,1
6445,1
2350,1
2351,1
2352,1
33075,1
5001,1
33077,1
7211,1
6010,1
2391,1
7147,1
2460,1
3750,1
3459,1
4479,1
33153,1
5736,1
1397,1
4975,1
33158,1
1991,1
33161,1
4493,1
3929,1
4038,1
33168,1
7198,1
5421,1
6085,1
5382,1
33176,1
33177,1
33179,1
7392,1
33146,1
4478,1
2413,1
4447,1
4449,1
2402,1
5936,1
4279,1
2407,1
7437,1
5746,1
2411,1
4462,1
4472,1
6511,1
2416,1
3898,1
33138,1
2419,1
2420,1
5729,1
33142,1
5680,1
5169,1
7221,1
5172,1
1568,1
3773,1
1726,1
32447,1
3776,1
3778,1
7075,1
1312,1
32454,1
32455,1
32458,1
3787,1
3789,1
3790,1
2772,1
5071,1
32465,1
5842,1
1747,1
5845,1
32470,1
3799,1
3772,1
32443,1
4823,1
5805,1
32420,1
3395,1
3667,1
32423,1
3752,1
3753,1
3754,1
32427,1
1708,1
3758,1
6971,1
5858,1
5434,1
3762,1
32435,1
5812,1
5813,1
3809,1
32439,1
1720,1
3800,1
3801,1
32474,1
1795,1
5880,1
2440,1
32507,1
6857,1
5885,1
3575,1
6797,1
32513,1
7077,1
3844,1
32502,1
32517,1
5697,1
5895,1
1800,1
32521,1
6231,1
3851,1
2365,1
3853,1
6184,1
5433,1
1755,1
3815,1
3804,1
3805,1
2465,1
3807,1
3542,1
32482,1
3812,1
3813,1
32486,1
32489,1
1347,1
3818,1
1771,1
1773,1
1774,1
3823,1
3824,1
826,1
3826,1
7259,1
1699,1
3746,1
3745,1
32338,1
1609,1
5792,1
481,1
6437,1
5709,1
32334,1
5711,1
1616,1
5713,1
1619,1
4704,1
32340,1
7068,1
5801,1
32346,1
5247,1
32350,1
32351,1
4813,1
5415,1
3656,1
3654,1
5732,1
5932,1
5769,1
7215,1
4807,1
3625,1
32300,1
6027,1
1584,1
1586,1
32309,1
32311,1
7226,1
32312,1
1593,1
3642,1
32316,1
3645,1
3647,1
1523,1
1445,1
32323,1
32354,1
1637,1
3744,1
6476,1
5510,1
3721,1
7169,1
3724,1
5774,1
32400,1
5538,1
5440,1
3732,1
3734,1
32390,1
32407,1
3736,1
3737,1
3738,1
32411,1
5788,1
3741,1
3742,1
3924,1
32391,1
5765,1
5735,1
32372,1
32360,1
32361,1
3690,1
5741,1
3695,1
3696,1
5745,1
3698,1
2818,1
1626,1
32387,1
5751,1
3991,1
3705,1
3706,1
3707,1
32381,1
3710,1
3712,1
32385,1
3854,1
7110,1
1809,1
6288,1
3783,1
32682,1
32684,1
3666,1
2211,1
32689,1
5939,1
6067,1
3567,1
5073,1
32676,1
4024,1
3962,1
3476,1
32699,1
6076,1
32701,1
32703,1
4032,1
4034,1
4187,1
4003,1
4814,1
5815,1
4771,1
3979,1
3981,1
7384,1
32655,1
3984,1
7091,1
7398,1
32660,1
6038,1
32674,1
3888,1
3748,1
3994,1
3822,1
3997,1
4073,1
32671,1
32672,1
4001,1
32707,1
5110,1
32648,1
7172,1
4068,1
4069,1
6118,1
4072,1
3308,1
32746,1
4075,1
7043,1
4078,1
4080,1
7414,1
5960,1
4082,1
6131,1
32756,1
4085,1
7435,1
6136,1
4089,1
7113,1
4994,1
6112,1
1540,1
7119,1
32711,1
4040,1
6089,1
1994,1
6510,1
1996,1
4045,1
32718,1
1999,1
4050,1
4063,1
2003,1
32724,1
6560,1
4054,1
5242,1
4058,1
6107,1
4060,1
4061,1
3977,1
3975,1
3858,1
5943,1
32558,1
3887,1
32560,1
1892,1
32562,1
3891,1
886,1
3893,1
32566,1
3896,1
32556,1
3897,1
32570,1
32572,1
32573,1
1854,1
32575,1
7217,1
3719,1
3908,1
3885,1
32555,1
3911,1
3869,1
3859,1
3861,1
32534,1
3863,1
3864,1
5783,1
3866,1
5915,1
3517,1
3871,1
3941,1
3872,1
3873,1
6204,1
32548,1
1829,1
5013,1
32551,1
3880,1
3881,1
1862,1
32584,1
4973,1
3954,1
32612,1
3830,1
32615,1
3945,1
7027,1
4117,1
3948,1
32624,1
4749,1
4824,1
32609,1
5948,1
1909,1
3958,1
32633,1
3819,1
5400,1
3964,1
3969,1
3973,1
1890,1
6758,1
3913,1
1876,1
3914,1
4476,1
5823,1
32589,1
4976,1
4979,1
3920,1
32593,1
3922,1
3925,1
32607,1
3500,1
3927,1
3928,1
3795,1
32602,1
32603,1
1884,1
6056,1
1886,1
3617,1
32287,1
6139,1
7277,1
31948,1
31949,1
5965,1
5785,1
3281,1
6859,1
7379,1
6793,1
1237,1
3286,1
4400,1
5447,1
1458,1
7014,1
2100,1
3294,1
31968,1
3297,1
31970,1
3299,1
7396,1
6162,1
4820,1
5184,1
31931,1
7344,1
31921,1
31922,1
3252,1
7349,1
7350,1
5304,1
7353,1
7354,1
3260,1
4821,1
3159,1
6098,1
5312,1
3265,1
1218,1
6004,1
3268,1
5727,1
1222,1
7116,1
3664,1
6061,1
7442,1
32008,1
5940,1
5386,1
6687,1
6105,1
6482,1
7438,1
32016,1
5393,1
1299,1
4356,1
3348,1
5398,1
32023,1
1304,1
5403,1
1308,1
3775,1
1310,1
3910,1
5710,1
3333,1
31976,1
3825,1
7118,1
5062,1
7403,1
31980,1
31981,1
2579,1
31984,1
7067,1
3877,1
3319,1
5883,1
31992,1
5715,1
31994,1
31995,1
5758,1
7313,1
3326,1
7210,1
3328,1
7343,1
4952,1
31916,1
5257,1
31833,1
31834,1
3163,1
31836,1
4008,1
5214,1
5215,1
5216,1
6864,1
7158,1
31831,1
7268,1
5230,1
5222,1
5223,1
31848,1
5227,1
1132,1
5229,1
31854,1
31832,1
31828,1
31856,1
31813,1
31799,1
31800,1
7092,1
5178,1
5179,1
31804,1
31808,1
7419,1
1091,1
5190,1
7250,1
1349,1
31816,1
5896,1
31819,1
3901,1
31821,1
31822,1
3917,1
31825,1
5231,1
31857,1
31915,1
3386,1
31890,1
7316,1
4000,1
31894,1
5830,1
5273,1
7322,1
7171,1
7326,1
31904,1
31886,1
31905,1
7330,1
31907,1
4035,1
31909,1
31910,1
6868,1
31912,1
7186,1
31889,1
5233,1
7374,1
5245,1
5235,1
31860,1
1141,1
6032,1
5239,1
31864,1
31866,1
4839,1
7292,1
5246,1
7308,1
3199,1
7297,1
31875,1
31877,1
3206,1
7303,1
31881,1
31882,1
3211,1
32032,1
7070,1
3362,1
3527,1
32189,1
1470,1
3668,1
3520,1
5979,1
32194,1
3523,1
3755,1
3526,1
32201,1
5933,1
3530,1
1484,1
32205,1
1486,1
5816,1
3536,1
32210,1
3539,1
32212,1
1468,1
32185,1
32214,1
3499,1
32160,1
3285,1
1442,1
32165,1
32166,1
32167,1
32168,1
32169,1
32170,1
32172,1
32184,1
3501,1
32174,1
32175,1
32176,1
32178,1
32179,1
32180,1
32181,1
32182,1
32213,1
1497,1
1438,1
7111,1
32252,1
32253,1
1527,1
32256,1
1537,1
32259,1
32260,1
32261,1
3473,1
3594,1
4244,1
5345,1
3599,1
3833,1
3602,1
3603,1
32276,1
4954,1
32281,1
3610,1
32251,1
32249,1
1499,1
32234,1
32221,1
32222,1
3552,1
32225,1
7361,1
2101,1
32229,1
1510,1
32233,1
3563,1
3576,1
3564,1
32237,1
32239,1
1520,1
32241,1
32243,1
32244,1
3574,1
32247,1
32159,1
3484,1
5411,1
5448,1
1342,1
5439,1
32064,1
3380,1
32067,1
32068,1
32069,1
5446,1
32071,1
5449,1
3388,1
32074,1
3403,1
1727,1
7024,1
5760,1
6122,1
2562,1
1365,1
7062,1
32061,1
32059,1
32091,1
32047,1
1317,1
5254,1
3569,1
4872,1
5418,1
32043,1
5420,1
3906,1
5422,1
3376,1
1338,1
32049,1
3378,1
5427,1
32052,1
3639,1
5430,1
5431,1
32056,1
3385,1
32090,1
32092,1
32155,1
1422,1
32131,1
5508,1
5983,1
32134,1
7165,1
5949,1
1417,1
32139,1
3894,1
32144,1
32129,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,1
32151,1
32152,1
32154,1
5513,1
32128,1
32095,1
4002,1
32096,1
1377,1
7356,1
32099,1
7162,1
1382,1
5479,1
5481,1
32106,1
32109,1
3453,1
6689,1
32113,1
7375,1
7072,1
32117,1
3446,1
32119,1
3449,1
32124,1
32769,1
